ID,label,Type,parent,parent_ID,soma_location,soma_location_ID,marker,marker_ID,definition,references,contributor,date
PROPOSED:0001,cervical dorsal root ganglion BRN3A neuron,class,sensory neuron,CL:0000101,cervical dorsal root ganglion,UBERON:0002834,POU4F1,http://identifiers.org/hgnc/9218,,https://doi.org/10.1016/j.neuroscience.2017.11.047|https://doi.org/10.1210/en.2011-1545,,
PROPOSED:0002,cervical dorsal root ganglion CGRP neuron,class,sensory neuron,CL:0000101,cervical dorsal root ganglion,UBERON:0002834,CGRP,https://purl.org/ccf/ASCTB-TEMP_cgrp,,https://doi.org/10.1016/S0304-3940(00)00772-2|https://doi.org/10.1523/JNEUROSCI.0899-17.2017,,
PROPOSED:0003,cervical dorsal root ganglion Endothelin 1 neuron,class,sensory neuron,CL:0000101,cervical dorsal root ganglion,UBERON:0002834,EDN1,http://identifiers.org/hgnc/3176,,https://doi.org/10.1073/pnas.86.19.7634,,
PROPOSED:0004,cervical dorsal root ganglion Nav1.7 neuron,class,sensory neuron,CL:0000101,cervical dorsal root ganglion,UBERON:0002834,SCN9A,http://identifiers.org/hgnc/10597,,http://dx.doi.org/10.1007/s12264-017-0132-3|http://dx.doi.org/10.1038/nn.3602|https://doi.org/10.1523/JNEUROSCI.0899-17.2017,,
PROPOSED:0005,cervical dorsal root ganglion Nav1.9 neuron,class,sensory neuron,CL:0000101,cervical dorsal root ganglion,UBERON:0002834,SCN11A,http://identifiers.org/hgnc/10583,,http://dx.doi.org/10.1016/S0166-2236(02)02150-1|http://dx.doi.org/10.1038/nn.3602,,
PROPOSED:0006,cervical dorsal root ganglion NF200 neuron,class,sensory neuron,CL:0000101,cervical dorsal root ganglion,UBERON:0002834,Neurofilament 200 (NF200),https://purl.org/ccf/ASCTB-TEMP_neurofilament-200-nf200-,,"http://dx.doi.org/10.1007/s12264-017-0132-3,",,
PROPOSED:0007,cervical dorsal root ganglion Peripherin neuron,class,sensory neuron,CL:0000101,cervical dorsal root ganglion,UBERON:0002834,PRPH,http://identifiers.org/hgnc/9461,,"http://dx.doi.org/10.1007/s12264-017-0132-3,",,
PROPOSED:0008,cervical dorsal root ganglion Piezo2 neuron,class,sensory neuron,CL:0000101,cervical dorsal root ganglion,UBERON:0002834,PIEZO2,http://identifiers.org/hgnc/26270,,https://doi.org/10.1016/j.neuroscience.2017.11.047,,
PROPOSED:0009,cervical dorsal root ganglion RET neuron,class,sensory neuron,CL:0000101,cervical dorsal root ganglion,UBERON:0002834,receptor tyrosine kinase RET,https://purl.org/ccf/ASCTB-TEMP_receptor-tyrosine-kinase-ret,,https://doi.org/10.1016/j.neuroscience.2017.11.047,,
PROPOSED:0010,cervical dorsal root ganglion SP neuron,class,sensory neuron,CL:0000101,cervical dorsal root ganglion,UBERON:0002834,substance P (SP),https://purl.org/ccf/ASCTB-TEMP_substance-p-sp-,,https://doi.org/10.1016/S0304-3940(00)00772-2,,
PROPOSED:0011,cervical dorsal root ganglion TRPV1 neuron,class,sensory neuron,CL:0000101,cervical dorsal root ganglion,UBERON:0002834,TRPV1,http://identifiers.org/hgnc/12716,,http://dx.doi.org/10.1007/s12264-017-0132-3|https://doi.org/10.1016/j.neuroscience.2017.11.047|https://doi.org/10.1523/JNEUROSCI.0899-17.2017,,
PROPOSED:0012,ciliary ganglion VIP-PHI neuron,class,peripheral nervous system neuron,CL:2000032,main ciliary ganglion,UBERON:0002058,VIP,http://identifiers.org/hgnc/12693,,https://doi.org/10.1002/ar.21516,,
PROPOSED:0013,intrinsic cardiac ganglion TH neuron,class,sensory neuron,CL:0000101,cardiac ganglion,UBERON:0014463,TH,http://identifiers.org/hgnc/11782,,http://dx.doi.org/10.1007/s003800300005,,
PROPOSED:0014,lumbar dorsal root ganglion BRN3A neuron,class,peripheral nervous system neuron,CL:2000032,lumbar dorsal root ganglion,UBERON:0002836,POU4F1,http://identifiers.org/hgnc/9218,,https://doi.org/10.1016/j.neuroscience.2017.11.047|https://doi.org/10.1210/en.2011-1545,,
